3088
   3.5920630e+02   3.0639862e-03
   3.5933070e+02   3.0616824e-03
   3.5945500e+02   3.0589267e-03
   3.5957930e+02   3.0557244e-03
   3.5970360e+02   3.0520824e-03
   3.5982800e+02   3.0480042e-03
   3.5995230e+02   3.0435031e-03
   3.6007660e+02   3.0385831e-03
   3.6020100e+02   3.0332464e-03
   3.6032530e+02   3.0275088e-03
   3.6044960e+02   3.0213734e-03
   3.6057400e+02   3.0148421e-03
   3.6069830e+02   3.0079337e-03
   3.6082260e+02   3.0006514e-03
   3.6094690e+02   2.9930041e-03
   3.6107130e+02   2.9849947e-03
   3.6119560e+02   2.9766457e-03
   3.6131990e+02   2.9679607e-03
   3.6144430e+02   2.9589421e-03
   3.6156860e+02   2.9496140e-03
   3.6169290e+02   2.9399793e-03
   3.6181720e+02   2.9300478e-03
   3.6194160e+02   2.9198210e-03
   3.6206590e+02   2.9093250e-03
   3.6219020e+02   2.8985621e-03
   3.6231460e+02   2.8875333e-03
   3.6243890e+02   2.8762668e-03
   3.6256320e+02   2.8647634e-03
   3.6268750e+02   2.8530327e-03
   3.6281190e+02   2.8410736e-03
   3.6293620e+02   2.8289138e-03
   3.6306050e+02   2.8165520e-03
   3.6318490e+02   2.8039862e-03
   3.6330920e+02   2.7912450e-03
   3.6343350e+02   2.7783269e-03
   3.6355790e+02   2.7652298e-03
   3.6368220e+02   2.7519831e-03
   3.6380650e+02   2.7385849e-03
   3.6393090e+02   2.7250329e-03
   3.6405520e+02   2.7113574e-03
   3.6417950e+02   2.6975562e-03
   3.6430390e+02   2.6836266e-03
   3.6442820e+02   2.6695998e-03
   3.6455250e+02   2.6554732e-03
   3.6467690e+02   2.6412435e-03
   3.6480120e+02   2.6269418e-03
   3.6492550e+02   2.6125650e-03
   3.6504980e+02   2.5981212e-03
   3.6517420e+02   2.5836071e-03
   3.6529850e+02   2.5690546e-03
   3.6542280e+02   2.5544610e-03
   3.6554720e+02   2.5398238e-03
   3.6567150e+02   2.5251762e-03
   3.6579580e+02   2.5105162e-03
   3.6592010e+02   2.4958531e-03
   3.6604450e+02   2.4811842e-03
   3.6616880e+02   2.4665421e-03
   3.6629310e+02   2.4519241e-03
   3.6641750e+02   2.4373275e-03
   3.6654180e+02   2.4227850e-03
   3.6666610e+02   2.4082936e-03
   3.6679050e+02   2.3938500e-03
   3.6691480e+02   2.3794859e-03
   3.6703910e+02   2.3651975e-03
   3.6716340e+02   2.3509931e-03
   3.6728780e+02   2.3368695e-03
   3.6741210e+02   2.3228575e-03
   3.6753640e+02   2.3089539e-03
   3.6766070e+02   2.2951667e-03
   3.6778510e+02   2.2814934e-03
   3.6790940e+02   2.2679643e-03
   3.6803370e+02   2.2545774e-03
   3.6815810e+02   2.2413317e-03
   3.6828240e+02   2.2282580e-03
   3.6840670e+02   2.2153558e-03
   3.6853110e+02   2.2026250e-03
   3.6865540e+02   2.1900964e-03
   3.6877970e+02   2.1777700e-03
   3.6890410e+02   2.1656469e-03
   3.6902840e+02   2.1537568e-03
   3.6915270e+02   2.1421007e-03
   3.6927710e+02   2.1306803e-03
   3.6940140e+02   2.1195249e-03
   3.6952570e+02   2.1086364e-03
   3.6965000e+02   2.0980254e-03
   3.6977440e+02   2.0876950e-03
   3.6989870e+02   2.0776729e-03
   3.7002300e+02   2.0679618e-03
   3.7014740e+02   2.0585651e-03
   3.7027170e+02   2.0495087e-03
   3.7039600e+02   2.0407959e-03
   3.7052040e+02   2.0324312e-03
   3.7064470e+02   2.0244393e-03
   3.7076900e+02   2.0168248e-03
   3.7089330e+02   2.0095998e-03
   3.7101770e+02   2.0027711e-03
   3.7114200e+02   1.9963623e-03
   3.7126630e+02   1.9903801e-03
   3.7139070e+02   1.9848325e-03
   3.7151500e+02   1.9797411e-03
   3.7163930e+02   1.9751139e-03
   3.7176360e+02   1.9709639e-03
   3.7188800e+02   1.9673015e-03
   3.7201230e+02   1.9641461e-03
   3.7213660e+02   1.9615086e-03
   3.7226100e+02   1.9594019e-03
   3.7238530e+02   1.9578446e-03
   3.7250960e+02   1.9568504e-03
   3.7263400e+02   1.9564355e-03
   3.7275830e+02   1.9566171e-03
   3.7288260e+02   1.9574117e-03
   3.7300690e+02   1.9588369e-03
   3.7313130e+02   1.9609124e-03
   3.7325560e+02   1.9636537e-03
   3.7337990e+02   1.9670812e-03
   3.7350430e+02   1.9712187e-03
   3.7362860e+02   1.9760803e-03
   3.7375290e+02   1.9816910e-03
   3.7387720e+02   1.9880735e-03
   3.7400160e+02   1.9952568e-03
   3.7412590e+02   2.0032527e-03
   3.7425020e+02   2.0120903e-03
   3.7437460e+02   2.0218018e-03
   3.7449890e+02   2.0323963e-03
   3.7462320e+02   2.0439067e-03
   3.7474760e+02   2.0563699e-03
   3.7487190e+02   2.0697925e-03
   3.7499620e+02   2.0842114e-03
   3.7512060e+02   2.0996671e-03
   3.7524490e+02   2.1161628e-03
   3.7536920e+02   2.1337393e-03
   3.7549360e+02   2.1524411e-03
   3.7561790e+02   2.1722677e-03
   3.7574220e+02   2.1932633e-03
   3.7586660e+02   2.2154759e-03
   3.7599090e+02   2.2388998e-03
   3.7611520e+02   2.2635827e-03
   3.7623950e+02   2.2895551e-03
   3.7636390e+02   2.3168703e-03
   3.7648820e+02   2.3455156e-03
   3.7661250e+02   2.3755437e-03
   3.7673690e+02   2.4070125e-03
   3.7686120e+02   2.4399031e-03
   3.7698550e+02   2.4742721e-03
   3.7710980e+02   2.5101515e-03
   3.7723420e+02   2.5476045e-03
   3.7735850e+02   2.5866030e-03
   3.7748280e+02   2.6272086e-03
   3.7760720e+02   2.6694883e-03
   3.7773150e+02   2.7134060e-03
   3.7785580e+02   2.7590276e-03
   3.7798020e+02   2.8064240e-03
   3.7810450e+02   2.8555519e-03
   3.7822880e+02   2.9064816e-03
   3.7835310e+02   2.9592463e-03
   3.7847750e+02   3.0139240e-03
   3.7860180e+02   3.0704602e-03
   3.7872610e+02   3.1289311e-03
   3.7885050e+02   3.1894197e-03
   3.7897480e+02   3.2518623e-03
   3.7909910e+02   3.3163410e-03
   3.7922340e+02   3.3828901e-03
   3.7934780e+02   3.4516011e-03
   3.7947210e+02   3.5223983e-03
   3.7959640e+02   3.5953719e-03
   3.7972080e+02   3.6706191e-03
   3.7984510e+02   3.7480552e-03
   3.7996940e+02   3.8277759e-03
   3.8009380e+02   3.9098851e-03
   3.8021810e+02   3.9942874e-03
   3.8034240e+02   4.0810850e-03
   3.8046670e+02   4.1703148e-03
   3.8059110e+02   4.2620882e-03
   3.8071540e+02   4.3562942e-03
   3.8083970e+02   4.4530425e-03
   3.8096410e+02   4.5524505e-03
   3.8108840e+02   4.6543949e-03
   3.8121270e+02   4.7589912e-03
   3.8133710e+02   4.8663634e-03
   3.8146140e+02   4.9763755e-03
   3.8158570e+02   5.0891496e-03
   3.8171010e+02   5.2048168e-03
   3.8183440e+02   5.3232287e-03
   3.8195870e+02   5.4445151e-03
   3.8208310e+02   5.5688156e-03
   3.8220740e+02   5.6959692e-03
   3.8233170e+02   5.8261140e-03
   3.8245600e+02   5.9592898e-03
   3.8258040e+02   6.0956472e-03
   3.8270470e+02   6.2350074e-03
   3.8282900e+02   6.3775190e-03
   3.8295330e+02   6.5232235e-03
   3.8307770e+02   6.6722839e-03
   3.8320200e+02   6.8245036e-03
   3.8332630e+02   6.9800448e-03
   3.8345070e+02   7.1390814e-03
   3.8357500e+02   7.3014031e-03
   3.8369930e+02   7.4671823e-03
   3.8382370e+02   7.6366028e-03
   3.8394800e+02   7.8094402e-03
   3.8407230e+02   7.9858762e-03
   3.8419670e+02   8.1661050e-03
   3.8432100e+02   8.3498861e-03
   3.8444530e+02   8.5374104e-03
   3.8456960e+02   8.7287264e-03
   3.8469400e+02   8.9240404e-03
   3.8481830e+02   9.1230857e-03
   3.8494260e+02   9.3260648e-03
   3.8506700e+02   9.5331926e-03
   3.8519130e+02   9.7441829e-03
   3.8531560e+02   9.9592470e-03
   3.8543990e+02   1.0178431e-02
   3.8556430e+02   1.0401961e-02
   3.8568860e+02   1.0629524e-02
   3.8581290e+02   1.0861341e-02
   3.8593730e+02   1.1097650e-02
   3.8606160e+02   1.1338115e-02
   3.8618590e+02   1.1582968e-02
   3.8631030e+02   1.1832455e-02
   3.8643460e+02   1.2086219e-02
   3.8655890e+02   1.2344501e-02
   3.8668330e+02   1.2607555e-02
   3.8680760e+02   1.2875001e-02
   3.8693190e+02   1.3147090e-02
   3.8705630e+02   1.3424086e-02
   3.8718060e+02   1.3705584e-02
   3.8730490e+02   1.3991847e-02
   3.8742920e+02   1.4282913e-02
   3.8755360e+02   1.4579062e-02
   3.8767790e+02   1.4879855e-02
   3.8780220e+02   1.5185568e-02
   3.8792660e+02   1.5496487e-02
   3.8805090e+02   1.5812154e-02
   3.8817520e+02   1.6132850e-02
   3.8829950e+02   1.6458614e-02
   3.8842390e+02   1.6789751e-02
   3.8854820e+02   1.7125766e-02
   3.8867250e+02   1.7466960e-02
   3.8879690e+02   1.7813651e-02
   3.8892120e+02   1.8165321e-02
   3.8904550e+02   1.8522282e-02
   3.8916980e+02   1.8884572e-02
   3.8929420e+02   1.9252525e-02
   3.8941850e+02   1.9625585e-02
   3.8954280e+02   2.0004083e-02
   3.8966720e+02   2.0388363e-02
   3.8979150e+02   2.0777842e-02
   3.8991580e+02   2.1172859e-02
   3.9004020e+02   2.1573770e-02
   3.9016450e+02   2.1979962e-02
   3.9028880e+02   2.2391783e-02
   3.9041310e+02   2.2809262e-02
   3.9053750e+02   2.3232767e-02
   3.9066180e+02   2.3661641e-02
   3.9078610e+02   2.4096246e-02
   3.9091050e+02   2.4536959e-02
   3.9103480e+02   2.4983092e-02
   3.9115910e+02   2.5435014e-02
   3.9128340e+02   2.5892742e-02
   3.9140780e+02   2.6356661e-02
   3.9153210e+02   2.6826038e-02
   3.9165640e+02   2.7301254e-02
   3.9178080e+02   2.7782703e-02
   3.9190510e+02   2.8269620e-02
   3.9202940e+02   2.8762392e-02
   3.9215380e+02   2.9261424e-02
   3.9227810e+02   2.9765916e-02
   3.9240240e+02   3.0276266e-02
   3.9252680e+02   3.0792889e-02
   3.9265110e+02   3.1314952e-02
   3.9277540e+02   3.1842864e-02
   3.9289980e+02   3.2377052e-02
   3.9302410e+02   3.2916647e-02
   3.9314840e+02   3.3462070e-02
   3.9327280e+02   3.4013759e-02
   3.9339710e+02   3.4570817e-02
   3.9352140e+02   3.5133676e-02
   3.9364570e+02   3.5702322e-02
   3.9377010e+02   3.6277208e-02
   3.9389440e+02   3.6857396e-02
   3.9401870e+02   3.7443336e-02
   3.9414300e+02   3.8035010e-02
   3.9426740e+02   3.8632887e-02
   3.9439170e+02   3.9235990e-02
   3.9451600e+02   3.9844785e-02
   3.9464040e+02   4.0459748e-02
   3.9476470e+02   4.1079875e-02
   3.9488900e+02   4.1705641e-02
   3.9501340e+02   4.2337539e-02
   3.9513770e+02   4.2974533e-02
   3.9526200e+02   4.3617116e-02
   3.9538640e+02   4.4265787e-02
   3.9551070e+02   4.4919488e-02
   3.9563500e+02   4.5578717e-02
   3.9575930e+02   4.6243456e-02
   3.9588370e+02   4.6914227e-02
   3.9600800e+02   4.7589931e-02
   3.9613230e+02   4.8271084e-02
   3.9625670e+02   4.8958224e-02
   3.9638100e+02   4.9650226e-02
   3.9650530e+02   5.0347617e-02
   3.9662960e+02   5.1050377e-02
   3.9675400e+02   5.1759058e-02
   3.9687830e+02   5.2472500e-02
   3.9700260e+02   5.3191249e-02
   3.9712700e+02   5.3915869e-02
   3.9725130e+02   5.4645173e-02
   3.9737560e+02   5.5379724e-02
   3.9750000e+02   5.6120093e-02
   3.9762430e+02   5.6865070e-02
   3.9774860e+02   5.7615226e-02
   3.9787290e+02   5.8370539e-02
   3.9799730e+02   5.9131602e-02
   3.9812160e+02   5.9897166e-02
   3.9824590e+02   6.0667824e-02
   3.9837030e+02   6.1444173e-02
   3.9849460e+02   6.2224946e-02
   3.9861890e+02   6.3010740e-02
   3.9874330e+02   6.3802170e-02
   3.9886760e+02   6.4597939e-02
   3.9899190e+02   6.5398658e-02
   3.9911630e+02   6.6204953e-02
   3.9924060e+02   6.7015501e-02
   3.9936490e+02   6.7830924e-02
   3.9948920e+02   6.8651195e-02
   3.9961360e+02   6.9476955e-02
   3.9973790e+02   7.0306846e-02
   3.9986220e+02   7.1141508e-02
   3.9998660e+02   7.1981585e-02
   4.0011090e+02   7.2825700e-02
   4.0023520e+02   7.3674495e-02
   4.0035950e+02   7.4527939e-02
   4.0048390e+02   7.5386698e-02
   4.0060820e+02   7.6249355e-02
   4.0073250e+02   7.7116568e-02
   4.0085690e+02   7.7989005e-02
   4.0098120e+02   7.8865230e-02
   4.0110550e+02   7.9745906e-02
   4.0122990e+02   8.0631710e-02
   4.0135420e+02   8.1521182e-02
   4.0147850e+02   8.2414993e-02
   4.0160290e+02   8.3313827e-02
   4.0172720e+02   8.4216198e-02
   4.0185150e+02   8.5122785e-02
   4.0197580e+02   8.6033544e-02
   4.0210020e+02   8.6949168e-02
   4.0222450e+02   8.7868140e-02
   4.0234880e+02   8.8791146e-02
   4.0247310e+02   8.9718139e-02
   4.0259750e+02   9.0649820e-02
   4.0272180e+02   9.1584640e-02
   4.0284610e+02   9.2523297e-02
   4.0297050e+02   9.3466498e-02
   4.0309480e+02   9.4412676e-02
   4.0321910e+02   9.5362537e-02
   4.0334350e+02   9.6316796e-02
   4.0346780e+02   9.7273870e-02
   4.0359210e+02   9.8234471e-02
   4.0371650e+02   9.9199325e-02
   4.0384080e+02   1.0016683e-01
   4.0396510e+02   1.0113770e-01
   4.0408950e+02   1.0211268e-01
   4.0421380e+02   1.0309014e-01
   4.0433810e+02   1.0407081e-01
   4.0446250e+02   1.0505542e-01
   4.0458680e+02   1.0604234e-01
   4.0471110e+02   1.0703230e-01
   4.0483540e+02   1.0802526e-01
   4.0495980e+02   1.0902195e-01
   4.0508410e+02   1.1002072e-01
   4.0520840e+02   1.1102232e-01
   4.0533280e+02   1.1202751e-01
   4.0545710e+02   1.1303461e-01
   4.0558140e+02   1.1404439e-01
   4.0570570e+02   1.1505677e-01
   4.0583010e+02   1.1607254e-01
   4.0595440e+02   1.1709001e-01
   4.0607870e+02   1.1810994e-01
   4.0620310e+02   1.1913310e-01
   4.0632740e+02   1.2015781e-01
   4.0645170e+02   1.2118484e-01
   4.0657600e+02   1.2221414e-01
   4.0670040e+02   1.2324651e-01
   4.0682470e+02   1.2428025e-01
   4.0694900e+02   1.2531614e-01
   4.0707340e+02   1.2635499e-01
   4.0719770e+02   1.2739508e-01
   4.0732200e+02   1.2843722e-01
   4.0744640e+02   1.2948222e-01
   4.0757070e+02   1.3052835e-01
   4.0769500e+02   1.3157643e-01
   4.0781930e+02   1.3262642e-01
   4.0794370e+02   1.3367916e-01
   4.0806800e+02   1.3473291e-01
   4.0819230e+02   1.3578849e-01
   4.0831670e+02   1.3684673e-01
   4.0844100e+02   1.3790591e-01
   4.0856530e+02   1.3896685e-01
   4.0868960e+02   1.4002952e-01
   4.0881400e+02   1.4109475e-01
   4.0893830e+02   1.4216079e-01
   4.0906260e+02   1.4322846e-01
   4.0918700e+02   1.4429860e-01
   4.0931130e+02   1.4536944e-01
   4.0943560e+02   1.4644180e-01
   4.0956000e+02   1.4751651e-01
   4.0968430e+02   1.4859180e-01
   4.0980860e+02   1.4966849e-01
   4.0993300e+02   1.5074742e-01
   4.1005730e+02   1.5182683e-01
   4.1018160e+02   1.5290755e-01
   4.1030600e+02   1.5399045e-01
   4.1043030e+02   1.5507377e-01
   4.1055460e+02   1.5615837e-01
   4.1067900e+02   1.5724514e-01
   4.1080330e+02   1.5833232e-01
   4.1092760e+02   1.5942081e-01
   4.1105200e+02   1.6051148e-01
   4.1117630e+02   1.6160260e-01
   4.1130060e+02   1.6269505e-01
   4.1142490e+02   1.6378885e-01
   4.1154930e+02   1.6488488e-01
   4.1167360e+02   1.6598138e-01
   4.1179790e+02   1.6707925e-01
   4.1192230e+02   1.6817938e-01
   4.1204660e+02   1.6927999e-01
   4.1217090e+02   1.7038198e-01
   4.1229520e+02   1.7148535e-01
   4.1241950e+02   1.7259010e-01
   4.1254390e+02   1.7369713e-01
   4.1266820e+02   1.7480465e-01
   4.1279250e+02   1.7591355e-01
   4.1291690e+02   1.7702475e-01
   4.1304120e+02   1.7813645e-01
   4.1316550e+02   1.7924955e-01
   4.1328980e+02   1.8036408e-01
   4.1341420e+02   1.8148094e-01
   4.1353850e+02   1.8259836e-01
   4.1366280e+02   1.8371724e-01
   4.1378720e+02   1.8483851e-01
   4.1391150e+02   1.8596039e-01
   4.1403580e+02   1.8708381e-01
   4.1416020e+02   1.8820967e-01
   4.1428450e+02   1.8933621e-01
   4.1440880e+02   1.9046434e-01
   4.1453320e+02   1.9159501e-01
   4.1465750e+02   1.9272640e-01
   4.1478180e+02   1.9385946e-01
   4.1490620e+02   1.9499512e-01
   4.1503050e+02   1.9613159e-01
   4.1515480e+02   1.9726979e-01
   4.1527920e+02   1.9841068e-01
   4.1540350e+02   1.9955244e-01
   4.1552780e+02   2.0069602e-01
   4.1565210e+02   2.0184144e-01
   4.1577650e+02   2.0298966e-01
   4.1590080e+02   2.0413886e-01
   4.1602510e+02   2.0528998e-01
   4.1614950e+02   2.0644398e-01
   4.1627380e+02   2.0759904e-01
   4.1639810e+02   2.0875610e-01
   4.1652250e+02   2.0991611e-01
   4.1664680e+02   2.1107723e-01
   4.1677110e+02   2.1224041e-01
   4.1689550e+02   2.1340660e-01
   4.1701980e+02   2.1457395e-01
   4.1714410e+02   2.1574339e-01
   4.1726840e+02   2.1691494e-01
   4.1739280e+02   2.1808956e-01
   4.1751710e+02   2.1926537e-01
   4.1764140e+02   2.2044333e-01
   4.1776570e+02   2.2162345e-01
   4.1789010e+02   2.2280670e-01
   4.1801440e+02   2.2399118e-01
   4.1813870e+02   2.2517786e-01
   4.1826310e+02   2.2636771e-01
   4.1838740e+02   2.2755882e-01
   4.1851170e+02   2.2875216e-01
   4.1863600e+02   2.2994774e-01
   4.1876040e+02   2.3114653e-01
   4.1888470e+02   2.3234660e-01
   4.1900900e+02   2.3354894e-01
   4.1913340e+02   2.3475450e-01
   4.1925770e+02   2.3596135e-01
   4.1938200e+02   2.3717046e-01
   4.1950630e+02   2.3838182e-01
   4.1963070e+02   2.3959641e-01
   4.1975500e+02   2.4081227e-01
   4.1987930e+02   2.4203038e-01
   4.2000370e+02   2.4325170e-01
   4.2012800e+02   2.4447427e-01
   4.2025230e+02   2.4569908e-01
   4.2037670e+02   2.4692710e-01
   4.2050100e+02   2.4815637e-01
   4.2062530e+02   2.4938786e-01
   4.2074970e+02   2.5062257e-01
   4.2087400e+02   2.5185851e-01
   4.2099830e+02   2.5309665e-01
   4.2112270e+02   2.5433799e-01
   4.2124700e+02   2.5558051e-01
   4.2137130e+02   2.5682518e-01
   4.2149570e+02   2.5807299e-01
   4.2162000e+02   2.5932190e-01
   4.2174430e+02   2.6057287e-01
   4.2186870e+02   2.6182688e-01
   4.2199300e+02   2.6308187e-01
   4.2211730e+02   2.6433880e-01
   4.2224160e+02   2.6559764e-01
   4.2236600e+02   2.6685934e-01
   4.2249030e+02   2.6812184e-01
   4.2261460e+02   2.6938611e-01
   4.2273900e+02   2.7065313e-01
   4.2286330e+02   2.7192083e-01
   4.2298760e+02   2.7319020e-01
   4.2311190e+02   2.7446122e-01
   4.2323630e+02   2.7573489e-01
   4.2336060e+02   2.7700913e-01
   4.2348490e+02   2.7828496e-01
   4.2360930e+02   2.7956338e-01
   4.2373360e+02   2.8084232e-01
   4.2385790e+02   2.8212279e-01
   4.2398220e+02   2.8340477e-01
   4.2410660e+02   2.8468928e-01
   4.2423090e+02   2.8597424e-01
   4.2435520e+02   2.8726064e-01
   4.2447960e+02   2.8854953e-01
   4.2460390e+02   2.8983880e-01
   4.2472820e+02   2.9112946e-01
   4.2485250e+02   2.9242151e-01
   4.2497690e+02   2.9371597e-01
   4.2510120e+02   2.9501074e-01
   4.2522550e+02   2.9630685e-01
   4.2534990e+02   2.9760535e-01
   4.2547420e+02   2.9890412e-01
   4.2559850e+02   3.0020423e-01
   4.2572290e+02   3.0150671e-01
   4.2584720e+02   3.0280948e-01
   4.2597150e+02   3.0411359e-01
   4.2609580e+02   3.0541904e-01
   4.2622020e+02   3.0672691e-01
   4.2634450e+02   3.0803510e-01
   4.2646880e+02   3.0934467e-01
   4.2659320e+02   3.1065669e-01
   4.2671750e+02   3.1196907e-01
   4.2684180e+02   3.1328288e-01
   4.2696620e+02   3.1459920e-01
   4.2709050e+02   3.1591593e-01
   4.2721480e+02   3.1723415e-01
   4.2733920e+02   3.1855497e-01
   4.2746350e+02   3.1987628e-01
   4.2758780e+02   3.2119921e-01
   4.2771220e+02   3.2252484e-01
   4.2783650e+02   3.2385111e-01
   4.2796080e+02   3.2517912e-01
   4.2808520e+02   3.2650998e-01
   4.2820950e+02   3.2784161e-01
   4.2833380e+02   3.2917512e-01
   4.2845810e+02   3.3051055e-01
   4.2858250e+02   3.3184901e-01
   4.2870680e+02   3.3318839e-01
   4.2883110e+02   3.3452980e-01
   4.2895550e+02   3.3587436e-01
   4.2907980e+02   3.3721995e-01
   4.2920410e+02   3.3856768e-01
   4.2932840e+02   3.3991758e-01
   4.2945280e+02   3.4127078e-01
   4.2957710e+02   3.4262513e-01
   4.2970140e+02   3.4398175e-01
   4.2982580e+02   3.4534176e-01
   4.2995010e+02   3.4670301e-01
   4.3007440e+02   3.4806662e-01
   4.3019870e+02   3.4943261e-01
   4.3032310e+02   3.5080212e-01
   4.3044740e+02   3.5217296e-01
   4.3057170e+02   3.5354627e-01
   4.3069610e+02   3.5492316e-01
   4.3082040e+02   3.5630146e-01
   4.3094470e+02   3.5768229e-01
   4.3106900e+02   3.5906567e-01
   4.3119340e+02   3.6045274e-01
   4.3131770e+02   3.6184128e-01
   4.3144200e+02   3.6323242e-01
   4.3156640e+02   3.6462731e-01
   4.3169070e+02   3.6602371e-01
   4.3181500e+02   3.6742277e-01
   4.3193940e+02   3.6882562e-01
   4.3206370e+02   3.7023002e-01
   4.3218800e+02   3.7163710e-01
   4.3231240e+02   3.7304801e-01
